"","targetDur","y_mdur","y_vdur","y_cv","y_rre","Exp","NSub","group"
"499",0.4912,0.525107963896904,0.0664776760016844,0.126598110431127,0.0690308711256185,"Exp2",9,"mixed"
"500",0.542862864224572,0.574565467170313,0.0706188497539909,0.122908273798255,0.0583989162548903,"Exp2",9,"mixed"
"501",1.76834346805288,1.7113429941807,0.21962131178621,0.128332726129722,-0.0322338249904255,"Exp2",10,"long"
"502",1.60005476290647,1.58573261004878,0.219208061019994,0.138237720300935,-0.00895103917048097,"Exp2",10,"long"
"503",1.954332247557,1.84690333362147,0.220101646996167,0.119173344370214,-0.0549696266178998,"Exp2",10,"long"
"504",1.44778166151097,1.4693418672485,0.218852625464708,0.148946021578037,0.0148918903386484,"Exp2",10,"long"
"505",1.31,1.36149405591331,0.218546990846826,0.160519974286793,0.0393084396284797,"Exp2",10,"long"
"506",0.7328,0.681854321051202,0.102693662158508,0.150609388234407,-0.0695219417969406,"Exp2",10,"short"
"507",0.4912,0.595083779125369,0.100649323781625,0.169134712308166,0.211489778349692,"Exp2",10,"short"
"508",0.542862864224572,0.615682037910222,0.101113080527109,0.164229381890549,0.134139169364007,"Exp2",10,"short"
"509",0.663061306494331,0.659042202305208,0.102133371430191,0.154972429797283,-0.00606143677780305,"Exp2",10,"short"
"510",0.599959465297448,0.636993285823416,0.101607152399315,0.159510554758786,0.0617272043663931,"Exp2",10,"short"
"511",0.542862864224572,0.675575080166571,0.119909069972823,0.177491848786456,0.244467294943016,"Exp2",10,"mixed"
"512",1.76834346805288,1.45737710787936,0.258672557256566,0.177491848786456,-0.175851787727599,"Exp2",10,"mixed"
"513",1.60005476290647,1.3655151586971,0.242367810063079,0.177491848786456,-0.146582235587572,"Exp2",10,"mixed"
"514",0.4912,0.632991974292644,0.11235091578419,0.177491848786456,0.288664442778184,"Exp2",10,"mixed"
"515",0.7328,0.821296316202667,0.145773401564317,0.177491848786456,0.12076462363901,"Exp2",10,"mixed"
"516",1.954332247557,1.55541886228298,0.276074169503933,0.177491848786456,-0.204117486048075,"Exp2",10,"mixed"
"517",0.599959465297448,0.721022868342191,0.127975681919369,0.177491848786456,0.201785970631737,"Exp2",10,"mixed"
"518",1.31,1.19879711751388,0.212776716707413,0.177491848786456,-0.0848876965542916,"Exp2",10,"mixed"
"519",0.663061306494331,0.769528053853348,0.136584956971474,0.177491848786456,0.160568481852631,"Exp2",10,"mixed"
"520",1.44778166151097,1.27944348689873,0.227090789907446,0.177491848786456,-0.116273177846827,"Exp2",10,"mixed"
"521",0.7328,0.601917199850205,0.0570553429516718,0.0947893546917595,-0.178606441252449,"Exp2",11,"short"
"522",0.599959465297448,0.57048955302086,0.0564038332811334,0.0988691782039888,-0.0491198388910776,"Exp2",11,"short"
"523",0.663061306494331,0.585992725465181,0.05672179064646,0.0967960661993411,-0.116231455936735,"Exp2",11,"short"
"524",0.542862864224572,0.555396536446047,0.0561008139345456,0.101010377726753,0.0230881002320505,"Exp2",11,"short"
"525",0.4912,0.540702824552838,0.0558120974587129,0.103221390612985,0.100779365946332,"Exp2",11,"short"
"526",1.60005476290647,1.5321722805482,0.253324965083368,0.165337128402252,-0.0424250993978245,"Exp2",11,"long"
"527",1.76834346805288,1.62131414087253,0.268063424289827,0.165337128402252,-0.0831452315891131,"Exp2",11,"long"
"528",1.44778166151097,1.44793155015407,0.239396844625494,0.165337128402252,0.000103529867162712,"Exp2",11,"long"
"529",1.954332247557,1.71564227911283,0.28365936779401,0.165337128402252,-0.12213377164632,"Exp2",11,"long"
"530",1.31,1.36832247949392,0.226234509487773,0.165337128402252,0.0445209767129144,"Exp2",11,"long"
"531",1.76834346805288,1.37205933375799,0.209577381834939,0.152746588050911,-0.22409907433381,"Exp2",11,"mixed"
"532",0.7328,0.807533881140541,0.123348045079728,0.152746588050911,0.101984008106633,"Exp2",11,"mixed"
"533",1.31,1.14543315119788,0.17496100568588,0.152746588050911,-0.125623548703905,"Exp2",11,"mixed"
"534",0.599959465297448,0.715965325865683,0.109361260688742,0.152746588050911,0.19335616367136,"Exp2",11,"mixed"
"535",1.60005476290647,1.29192859592113,0.197337685032357,0.152746588050911,-0.19257226323031,"Exp2",11,"mixed"
"536",0.542862864224572,0.674151660511948,0.102974365972056,0.152746588050911,0.241845233740403,"Exp2",11,"mixed"
"537",0.663061306494331,0.760372447132566,0.116144296947421,0.152746588050911,0.146760397093186,"Exp2",11,"mixed"
"538",1.954332247557,1.45716011031568,0.222576235094609,0.152746588050911,-0.254394890051477,"Exp2",11,"mixed"
"539",0.4912,0.634779988572072,0.0969604774173803,0.152746588050911,0.29230453699526,"Exp2",11,"mixed"
"540",1.44778166151097,1.21647763758673,0.185812808581606,0.152746588050911,-0.159764438294403,"Exp2",11,"mixed"
"541",0.7328,0.651830926929375,0.070153933269503,0.107625966138155,-0.110492730718648,"Exp2",12,"short"
"542",0.542862864224572,0.593750052573035,0.0690029007048669,0.116215401423277,0.0937385695393811,"Exp2",12,"short"
"543",0.4912,0.575563476798219,0.0686608824809831,0.119293327754107,0.171749749182041,"Exp2",12,"short"
"544",0.663061306494331,0.631865332831997,0.0697483249770783,0.110384794596135,-0.0470484001355316,"Exp2",12,"short"
"545",0.599959465297448,0.612511285274056,0.0693650222737877,0.113246929389638,0.0209211133461915,"Exp2",12,"short"
"546",1.954332247557,1.7305588695563,0.206525778008568,0.119340509959953,-0.114501195116862,"Exp2",12,"long"
"547",1.31,1.32791490314999,0.205092148590395,0.154446755664757,0.0136754985877748,"Exp2",12,"long"
"548",1.76834346805288,1.61969165427046,0.206094422681605,0.127242998467158,-0.0840627493855021,"Exp2",12,"long"
"549",1.60005476290647,1.51592708058871,0.2057158228312,0.135702980351344,-0.0525780018709757,"Exp2",12,"long"
"550",1.44778166151097,1.41881012203973,0.205383605223537,0.144757640245948,-0.0200109866297143,"Exp2",12,"long"
"551",0.542862864224572,0.629025687566277,0.0705139874625176,0.112100330489425,0.158719317566105,"Exp2",12,"mixed"
"552",1.954332247557,1.70560933389408,0.191199370015374,0.112100330489425,-0.127267466406409,"Exp2",12,"mixed"
"553",1.31,1.24909053307973,0.14002346156945,0.112100330489425,-0.0464957762750186,"Exp2",12,"mixed"
"554",0.7328,0.794570828467705,0.0890716524684861,0.112100330489425,0.0842942528216498,"Exp2",12,"mixed"
"555",1.44778166151097,1.35025355265203,0.151363869496813,0.112100330489425,-0.0673638238773922,"Exp2",12,"mixed"
"556",0.4912,0.581898140434285,0.0652309738538654,0.112100330489425,0.184646051372731,"Exp2",12,"mixed"
"557",1.76834346805288,1.57782252667662,0.176874426694109,0.112100330489425,-0.107739782920135,"Exp2",12,"mixed"
"558",0.599959465297448,0.679970063700371,0.0762248688637271,0.112100330489425,0.133360006851889,"Exp2",12,"mixed"
"559",1.60005476290647,1.45960969854942,0.16362272959296,0.112100330489425,-0.087775160958828,"Exp2",12,"mixed"
"560",0.663061306494331,0.735040391303526,0.0823982707882018,0.112100330489425,0.108555700814086,"Exp2",12,"mixed"
"561",0.542862864224572,0.560317887626545,0.0646025597368981,0.115296265144325,0.0321536515983758,"Exp2",13,"short"
"562",0.599959465297448,0.563932786487616,0.0646056658652159,0.11456270572173,-0.0600485214313112,"Exp2",13,"short"
"563",0.4912,0.556726160842163,0.0645994931560014,0.116034592407659,0.133400164580951,"Exp2",13,"short"
"564",0.7328,0.571232699384229,0.0646119988029232,0.11310976922815,-0.220479394945102,"Exp2",13,"short"
"565",0.663061306494331,0.56757100692036,0.0646088120490375,0.113833883798267,-0.144014284408839,"Exp2",13,"short"
"566",1.44778166151097,1.46185877220912,0.271659088435372,0.1858312811058,0.0097232276609006,"Exp2",13,"long"
"567",1.31,1.42551188840042,0.264999030943674,0.185897454170678,0.0881770140461211,"Exp2",13,"long"
"568",1.954332247557,1.57655505716332,0.292689827776041,0.185651510517289,-0.193302439166074,"Exp2",13,"long"
"569",1.76834346805288,1.53735642555122,0.285500097296677,0.185708461975114,-0.130623403583466,"Exp2",13,"long"
"570",1.60005476290647,1.49913240799608,0.278491332657797,0.185768335853711,-0.0630743129860573,"Exp2",13,"long"
"571",1.76834346805288,1.3771727171042,0.238576466794964,0.173236416777572,-0.221207450936778,"Exp2",13,"mixed"
"572",0.663061306494331,0.983055161263991,0.170300953632072,0.173236416777572,0.482600706202415,"Exp2",13,"mixed"
"573",0.7328,1.01742957297222,0.176255853545242,0.173236416777572,0.388413718575625,"Exp2",13,"mixed"
"574",1.60005476290647,1.33064418753455,0.230516031054388,0.173236416777572,-0.168375846638238,"Exp2",13,"mixed"
"575",1.954332247557,1.42532820607006,0.246918751151581,0.173236416777572,-0.270682757319397,"Exp2",13,"mixed"
"576",1.44778166151097,1.28568764965267,0.222727921521006,0.173236416777572,-0.111960260422926,"Exp2",13,"mixed"
"577",1.31,1.24224999286406,0.215202937505734,0.173236416777572,-0.0517175626991895,"Exp2",13,"mixed"
"578",0.599959465297448,0.949842107758509,0.16454724325254,0.173236416777572,0.583177135621315,"Exp2",13,"mixed"
"579",0.542862864224572,0.917751175336995,0.158987925108786,0.173236416777572,0.690576452761999,"Exp2",13,"mixed"
"580",0.4912,0.88674445252808,0.153616431553354,0.173236416777572,0.805261507589739,"Exp2",13,"mixed"
"581",1.31,1.43935797806559,0.235908331858178,0.163898304280929,0.0987465481416724,"Exp2",14,"long"
"582",1.954332247557,1.6230056090759,0.266007867165977,0.163898304280929,-0.169534447837757,"Exp2",14,"long"
"583",1.76834346805288,1.57500602834334,0.258140817277715,0.163898304280929,-0.109332515544858,"Exp2",14,"long"
"584",1.60005476290647,1.52842601125099,0.250506431462902,0.163898304280929,-0.0447664375720301,"Exp2",14,"long"
"585",1.44778166151097,1.48322357491279,0.243097828797704,0.163898304280929,0.0244801508017658,"Exp2",14,"long"
"586",0.599959465297448,0.648171957165756,0.106077986605191,0.163657167565588,0.0803595820334377,"Exp2",14,"short"
"587",0.663061306494331,0.663068284925669,0.106096031271898,0.160007700087467,1.05245642743162e-05,"Exp2",14,"short"
"588",0.7328,0.678306961005774,0.106114911590856,0.156440841228448,-0.0743627715532561,"Exp2",14,"short"
"589",0.4912,0.619375754943063,0.10604425842633,0.171211510266621,0.260944126512751,"Exp2",14,"short"
"590",0.542862864224572,0.633610286613517,0.106060740736705,0.167391128233685,0.167164542593218,"Exp2",14,"short"
"591",1.44778166151097,1.14490098132321,0.216835680960656,0.189392519089337,-0.209203285439921,"Exp2",14,"mixed"
"592",1.76834346805288,1.27769015958356,0.241984957939186,0.189392519089337,-0.277464936723849,"Exp2",14,"mixed"
"593",0.7328,0.787993584952402,0.149240090080373,0.189392519089337,0.0753187567581908,"Exp2",14,"mixed"
"594",1.60005476290647,1.20947456258254,0.229065434181981,0.189392519089337,-0.244104270290381,"Exp2",14,"mixed"
"595",0.663061306494331,0.74592278051886,0.141272194448589,0.189392519089337,0.124968043245692,"Exp2",14,"mixed"
"596",1.31,1.08377496938502,0.205258871577797,0.189392519089337,-0.172690863064873,"Exp2",14,"mixed"
"597",0.4912,0.632713989817299,0.119831296394563,0.189392519089337,0.2880985134717,"Exp2",14,"mixed"
"598",0.542862864224572,0.668399703168825,0.126589903541709,0.189392519089337,0.231249634516023,"Exp2",14,"mixed"
"599",0.599959465297448,0.706098127094012,0.133729703014597,0.189392519089337,0.176909721299158,"Exp2",14,"mixed"
"600",1.954332247557,1.34975318572295,0.255633155992927,0.189392519089337,-0.309353265080591,"Exp2",14,"mixed"
"601",0.4912,0.625125298888584,0.0774353675687998,0.12387175452101,0.27264922412171,"Exp2",15,"short"
"602",0.7328,0.664896704583482,0.0774708824571405,0.116515666152491,-0.0926627939635892,"Exp2",15,"short"
"603",0.663061306494331,0.654722708252267,0.0774615904581313,0.118312057122487,-0.0125759083819134,"Exp2",15,"short"
"604",0.599959465297448,0.644704390540955,0.0774525795842675,0.120136578439119,0.0745799138635522,"Exp2",15,"short"
"605",0.542862864224572,0.634839369314551,0.0774438413613559,0.121989664007407,0.169428618443736,"Exp2",15,"short"
"606",1.76834346805288,1.47524006941925,0.194671765245286,0.131959380226108,-0.165750265109054,"Exp2",15,"long"
"607",1.31,1.43503943355163,0.194643970768008,0.135636670475512,0.0954499492760501,"Exp2",15,"long"
"608",1.60005476290647,1.46171626095442,0.19466232970206,0.133173814167571,-0.086458604517238,"Exp2",15,"long"
"609",1.954332247557,1.48888900024899,0.194681375721467,0.130756138092839,-0.238159733530382,"Exp2",15,"long"
"610",1.44778166151097,1.44831642783379,0.194653065915832,0.134399542927901,0.000369369454687139,"Exp2",15,"long"
"611",1.44778166151097,1.13329304243875,0.137538652959114,0.121361949477023,-0.217221026783834,"Exp2",15,"mixed"
"612",0.599959465297448,0.859612413473535,0.135762859450761,0.157934968507689,0.432784151588234,"Exp2",15,"mixed"
"613",0.663061306494331,0.887012892222045,0.135919606737444,0.153232955156891,0.337753965635195,"Exp2",15,"mixed"
"614",0.542862864224572,0.833058355608228,0.135615481690564,0.162792295134653,0.534565008048898,"Exp2",15,"mixed"
"615",1.60005476290647,1.16941719727698,0.137807473072792,0.11784286514144,-0.269139266738126,"Exp2",15,"mixed"
"616",0.4912,0.807324572064305,0.13547692251875,0.167809735026818,0.643576083192803,"Exp2",15,"mixed"
"617",1.31,1.09828478923582,0.137285705103841,0.125000096923279,-0.161614664705483,"Exp2",15,"mixed"
"618",1.76834346805288,1.20669282354749,0.138093128573092,0.11443933856101,-0.317614001268558,"Exp2",15,"mixed"
"619",0.7328,0.915286771847369,0.136086307583097,0.148681606430766,0.249026708306998,"Exp2",15,"mixed"
"620",1.954332247557,1.24515662484834,0.138396636952305,0.111147974632638,-0.362873622740024,"Exp2",15,"mixed"
"621",1.31,1.2627588933416,0.244478105805428,0.193606322706999,-0.0360619134796919,"Exp2",16,"long"
"622",1.44778166151097,1.34866695035628,0.252686714450303,0.187360351926434,-0.0684597089392939,"Exp2",16,"long"
"623",1.76834346805288,1.53841417738945,0.271690873244456,0.176604504325026,-0.130025243860914,"Exp2",16,"long"
"624",1.60005476290647,1.44041950729803,0.261736083337904,0.181708232922279,-0.0997686199930214,"Exp2",16,"long"
"625",1.954332247557,1.64307562428976,0.282618439318852,0.172005740418076,-0.159264947736665,"Exp2",16,"long"
"626",0.7328,0.725351204911085,0.103338783716327,0.142467239340968,-0.0101648404597637,"Exp2",16,"short"
"627",0.663061306494331,0.689820213481896,0.103169233290465,0.14955959723145,0.040356610656474,"Exp2",16,"short"
"628",0.4912,0.593333205690716,0.102750566277498,0.173175148958473,0.207925907350806,"Exp2",16,"short"
"629",0.599959465297448,0.656029691143257,0.103015646400488,0.157028939072808,0.0934566901415758,"Exp2",16,"short"
"630",0.542862864224572,0.623894381826218,0.10287654027557,0.164894160409712,0.149267011876732,"Exp2",16,"short"
"631",1.60005476290647,1.28725009186924,0.227461754785646,0.176703622879797,-0.195496228184734,"Exp2",16,"mixed"
"632",0.7328,0.814152364696205,0.144275159492612,0.177209040652295,0.111015781517748,"Exp2",16,"mixed"
"633",0.663061306494331,0.767762763554189,0.136134882224479,0.177313733729769,0.157906148397385,"Exp2",16,"mixed"
"634",0.599959465297448,0.724016396267937,0.1284632331964,0.177431386718015,0.206775520924542,"Exp2",16,"mixed"
"635",0.542862864224572,0.682762653971577,0.121233790499189,0.177563593723208,0.257707422936064,"Exp2",16,"mixed"
"636",0.4912,0.643859509344313,0.114421652729033,0.177712142273951,0.31078890338826,"Exp2",16,"mixed"
"637",1.31,1.14473679992135,0.202381286353189,0.176792854363635,-0.126155114563853,"Exp2",16,"mixed"
"638",1.954332247557,1.44750548696539,0.255677270916235,0.176633023652468,-0.259335003669498,"Exp2",16,"mixed"
"639",1.76834346805288,1.36502804772555,0.241154397584063,0.176666258239808,-0.228075273618321,"Exp2",16,"mixed"
"640",1.44778166151097,1.21390384745451,0.214552200000965,0.176745629771971,-0.161542185727355,"Exp2",16,"mixed"
