"","targetDur","y_mdur","y_vdur","y_cv","y_rre","Exp","NSub","group"
"5740",1.72,1.59419522456393,0.198495627242308,0.124511492810803,-0.0731423113000405,"Exp1",16,"mixed"
"5741",1.73,1.60224260822377,0.199284816636294,0.124378677494552,-0.0738482033388609,"Exp1",16,"mixed"
"5742",1.74,1.61028388070793,0.200074243050786,0.124247808381978,-0.0745494938460176,"Exp1",16,"mixed"
"5743",1.75,1.61831908173942,0.200863898639777,0.12411884708415,-0.0752462390060476,"Exp1",16,"mixed"
"5744",1.76,1.62634825055761,0.201653775715746,0.123991756160839,-0.0759384940013599,"Exp1",16,"mixed"
"5745",1.77,1.63437142592684,0.202443866746181,0.123866499092382,-0.0766263130356841,"Exp1",16,"mixed"
"5746",1.78,1.64238864614482,0.203234164350196,0.123743040252529,-0.0773097493568408,"Exp1",16,"mixed"
"5747",1.79,1.65039994905084,0.204024661295221,0.123621344882225,-0.0779888552788597,"Exp1",16,"mixed"
"5748",1.8,1.65840537203377,0.204815350493779,0.123501379064279,-0.0786636822034636,"Exp1",16,"mixed"
"5749",1.81,1.66640495203989,0.205606225000332,0.123383109698902,-0.0793342806409427,"Exp1",16,"mixed"
"5750",1.82,1.6743987255806,0.206397278008215,0.123266504480076,-0.0800007002304391,"Exp1",16,"mixed"
"5751",1.83,1.68238672873982,0.20718850284663,0.123151531872712,-0.0806629897596611,"Exp1",16,"mixed"
"5752",1.84,1.69036899718136,0.207979892977725,0.123038161090582,-0.0813211971840457,"Exp1",16,"mixed"
"5753",1.85,1.69834556615603,0.208771441993729,0.122926362074978,-0.0819753696453891,"Exp1",16,"mixed"
"5754",1.86,1.70631647050867,0.20956314361417,0.12281610547409,-0.0826255534899617,"Exp1",16,"mixed"
"5755",1.87,1.71428174468495,0.210354991683146,0.122707362623059,-0.0832717942861253,"Exp1",16,"mixed"
"5756",1.88,1.72224142273804,0.211146980166668,0.122600105524685,-0.0839141368414672,"Exp1",16,"mixed"
"5757",1.89,1.7301955383352,0.211939103150068,0.122494306830774,-0.0845526252194695,"Exp1",16,"mixed"
"5758",1.9,1.73814412476412,0.212731354835458,0.12238993982408,-0.0851873027557258,"Exp1",16,"mixed"
"5759",1.91,1.74608721493919,0.213523729539262,0.122286978400846,-0.085818212073722,"Exp1",16,"mixed"
"5760",1.92,1.75402484140763,0.214316221689794,0.1221853970539,-0.0864453951001946,"Exp1",16,"mixed"
"5761",1.93,1.76195703635545,0.215108825824903,0.122085170856293,-0.0870688930800788,"Exp1",16,"mixed"
"5762",1.94,1.76988383161334,0.215901536589663,0.121986275445467,-0.0876887465910612,"Exp1",16,"mixed"
"5763",1.95,1.77780525866239,0.216694348734129,0.121888687007917,-0.0883049955577484,"Exp1",16,"mixed"
"5764",1.96,1.78572134863969,0.217487257111132,0.121792382264348,-0.0889176792654636,"Exp1",16,"mixed"
"5765",1.97,1.79363213234384,0.218280256674137,0.121697338455293,-0.0895268363736829,"Exp1",16,"mixed"
"5766",1.98,1.80153764024033,0.219073342475144,0.121603533327185,-0.0901325049291238,"Exp1",16,"mixed"
"5767",1.99,1.8094379024668,0.219866509662637,0.121510945118865,-0.0907347223784936,"Exp1",16,"mixed"
"5768",2,1.81733294883818,0.220659753479584,0.121419552548504,-0.0913335255809119,"Exp1",16,"mixed"
"5769",2.01,1.82522280885177,0.221453069261484,0.121329334800938,-0.0919289508200137,"Exp1",16,"mixed"
"5770",2.02,1.83310751169219,0.222246452434453,0.121240271515385,-0.0925210338157451,"Exp1",16,"mixed"
"5771",2.03,1.8409870862362,0.223039898513359,0.121152342773545,-0.0931098097358604,"Exp1",16,"mixed"
"5772",2.04,1.84886156105746,0.223833403099997,0.12106552908806,-0.0936953132071288,"Exp1",16,"mixed"
"5773",2.05,1.85673096443117,0.224626961881307,0.120979811391321,-0.0942775783262605,"Exp1",16,"mixed"
"5774",2.06,1.86459532433865,0.225420570627635,0.120895171024624,-0.0948566386705596,"Exp1",16,"mixed"
"5775",2.07,1.87245466847179,0.226214225191025,0.120811589727644,-0.0954325273083131,"Exp1",16,"mixed"
"5776",2.08,1.88030902423744,0.227007921503561,0.120729049628225,-0.0960052768089217,"Exp1",16,"mixed"
"5777",2.09,1.88815841876168,0.227801655575738,0.12064753323248,-0.0965749192527828,"Exp1",16,"mixed"
"5778",2.1,1.89600287889404,0.228595423494873,0.120567023415183,-0.0971414862409311,"Exp1",16,"mixed"
"5779",2.11,1.90384243121163,0.229389221423552,0.120487503410441,-0.097705008904443,"Exp1",16,"mixed"
"5780",2.12,1.91167710202313,0.230183045598113,0.120408956802647,-0.0982655179136158,"Exp1",16,"mixed"
"5781",2.13,1.91950691737286,0.230976892327156,0.120331367517698,-0.0988230434869215,"Exp1",16,"mixed"
"5782",2.14,1.92733190304454,0.231770757990098,0.120254719814464,-0.0993776153997485,"Exp1",16,"mixed"
"5783",2.15,1.93515208456519,0.23256463903575,0.120178998276513,-0.0999292629929329,"Exp1",16,"mixed"
"5784",2.16,1.94296748720885,0.233358531980931,0.120104187804069,-0.100478015181088,"Exp1",16,"mixed"
"5785",2.17,1.95077813600021,0.234152433409109,0.120030273606206,-0.101023900460732,"Exp1",16,"mixed"
"5786",2.18,1.95858405571825,0.234946339969078,0.119957241193265,-0.101566946918233,"Exp1",16,"mixed"
"5787",2.19,1.96638527089975,0.235740248373656,0.11988507636949,-0.102107182237557,"Exp1",16,"mixed"
"5788",2.2,1.97418180584275,0.236534155398423,0.119813765225868,-0.102644633707841,"Exp1",16,"mixed"
"5789",2.21,1.98197368460995,0.237328057880471,0.11974329413318,-0.10317932823079,"Exp1",16,"mixed"
"5790",2.22,1.98976093103206,0.2381219527172,0.119673649735242,-0.103711292327901,"Exp1",16,"mixed"
"5791",2.23,1.99754356871103,0.238915836865122,0.119604818942341,-0.104240552147518,"Exp1",16,"mixed"
"5792",2.24,2.00532162102332,0.239709707338705,0.119536788924852,-0.104767133471733,"Exp1",16,"mixed"
"5793",2.25,2.01309511112299,0.240503561209239,0.11946954710703,-0.105291061723118,"Exp1",16,"mixed"
"5794",2.26,2.02086406194483,0.241297395603717,0.119403081160985,-0.105812361971314,"Exp1",16,"mixed"
"5795",2.27,2.02862849620741,0.242091207703755,0.119337379000814,-0.106331058939467,"Exp1",16,"mixed"
"5796",2.28,2.03638843641602,0.242884994744527,0.119272428776897,-0.106847177010517,"Exp1",16,"mixed"
"5797",2.29,2.04414390486564,0.243678754013721,0.119208218870353,-0.107360740233346,"Exp1",16,"mixed"
"5798",2.3,2.05189492364378,0.244472482850525,0.119144737887644,-0.107871772328793,"Exp1",16,"mixed"
"5799",2.31,2.05964151463332,0.245266178644627,0.119081974655328,-0.108380296695532,"Exp1",16,"mixed"
"5800",2.32,2.0673836995153,0.246059838835242,0.119019918214955,-0.108886336415818,"Exp1",16,"mixed"
"5801",2.33,2.07512149977162,0.246853460910158,0.118958557818097,-0.109389914261108,"Exp1",16,"mixed"
"5802",2.34,2.08285493668771,0.247647042404801,0.118897882921518,-0.10989105269756,"Exp1",16,"mixed"
"5803",2.35,2.09058403135519,0.248440580901323,0.118837883182469,-0.110389773891411,"Exp1",16,"mixed"
"5804",2.36,2.09830880467441,0.249234074027703,0.118778548454109,-0.110886099714233,"Exp1",16,"mixed"
"5805",2.37,2.10602927735704,0.250027519456877,0.11871986878105,-0.111380051748084,"Exp1",16,"mixed"
"5806",2.38,2.11374546992851,0.250820914905876,0.118661834395018,-0.111871651290542,"Exp1",16,"mixed"
"5807",2.39,2.12145740273049,0.251614258134992,0.118604435710632,-0.112360919359628,"Exp1",16,"mixed"
"5808",2.4,2.12916509592328,0.252407546946952,0.118547663321288,-0.112847876698632,"Exp1",16,"mixed"
"5809",1.31,1.27880423446579,0.190102788019669,0.148656676992537,-0.0238135614764983,"Exp2",1,"long"
"5810",1.32,1.28776716601063,0.190108753865881,0.147626650906793,-0.0244188136283108,"Exp2",1,"long"
"5811",1.33,1.29672456140082,0.190114757467186,0.146611518842374,-0.0250191267662984,"Exp2",1,"long"
"5812",1.34,1.30567646564347,0.190120798773328,0.145610956294315,-0.025614577878004,"Exp2",1,"long"
"5813",1.35,1.31462292304674,0.190126877734441,0.144624648179576,-0.0262052421875972,"Exp2",1,"long"
"5814",1.36,1.32356397723579,0.190132994301043,0.143652288496192,-0.0267911932089758,"Exp2",1,"long"
"5815",1.37,1.33249967116826,0.190139148424031,0.142693579997155,-0.0273725027968919,"Exp2",1,"long"
"5816",1.38,1.34143004714926,0.190145340054671,0.141748233878284,-0.0279492411961871,"Exp2",1,"long"
"5817",1.39,1.35035514684598,0.190151569144595,0.140815969479386,-0.0285214770892245,"Exp2",1,"long"
"5818",1.4,1.35927501130177,0.190157835645795,0.139896513998063,-0.0290892776415919,"Exp2",1,"long"
"5819",1.41,1.36818968094993,0.190164139510617,0.138989602215526,-0.0296527085461513,"Exp2",1,"long"
"5820",1.42,1.37709919562698,0.190170480691754,0.138094976233845,-0.0302118340655098,"Exp2",1,"long"
"5821",1.43,1.38600359458565,0.190176859142242,0.137212385224077,-0.0307667170729736,"Exp2",1,"long"
"5822",1.44,1.39490291650744,0.190183274815453,0.136341585184748,-0.031317419092054,"Exp2",1,"long"
"5823",1.45,1.40379719951485,0.190189727665091,0.135482338710193,-0.0318640003345832,"Exp2",1,"long"
"5824",1.46,1.41268648118325,0.190196217645189,0.134634414768295,-0.0324065197375001,"Exp2",1,"long"
"5825",1.47,1.42157079855241,0.190202744710098,0.133797588487173,-0.0329450349983604,"Exp2",1,"long"
"5826",1.48,1.43045018813776,0.190209308814487,0.132971640950401,-0.0334796026096229,"Exp2",1,"long"
"5827",1.49,1.43932468594127,0.190215909913338,0.132156359000362,-0.034010277891764,"Exp2",1,"long"
"5828",1.5,1.4481943274621,0.190222547961939,0.131351535049371,-0.0345371150252656,"Exp2",1,"long"
"5829",1.51,1.4570591477069,0.19022922291588,0.130556966898194,-0.0350601670815243,"Exp2",1,"long"
"5830",1.52,1.46591918119986,0.19023593473105,0.129772457561638,-0.0355794860527236,"Exp2",1,"long"
"5831",1.53,1.47477446199251,0.19024268336363,0.128997815100893,-0.0360951228807115,"Exp2",1,"long"
"5832",1.54,1.48362502367322,0.19024946877009,0.128232852462317,-0.0366071274849209,"Exp2",1,"long"
"5833",1.55,1.49247089937647,0.190256290907188,0.127477387322375,-0.037115548789374,"Exp2",1,"long"
"5834",1.56,1.50131212179187,0.190263149731959,0.126731241938467,-0.0376204347488027,"Exp2",1,"long"
"5835",1.57,1.51014872317294,0.190270045201716,0.12599424300538,-0.038121832373922,"Exp2",1,"long"
"5836",1.58,1.5189807353457,0.190276977274045,0.125266221517116,-0.0386197877558877,"Exp2",1,"long"
"5837",1.59,1.52780818971695,0.190283945906801,0.124547012633866,-0.039114346089971,"Exp2",1,"long"
"5838",1.6,1.53663111728244,0.190290951058101,0.12383645555391,-0.0396055516984777,"Exp2",1,"long"
"5839",1.61,1.54544954863476,0.190297992686328,0.123134393390218,-0.0400934480529426,"Exp2",1,"long"
"5840",1.62,1.55426351397108,0.190305070750117,0.12244067305157,-0.0405780777956266,"Exp2",1,"long"
"5841",1.63,1.56307304310065,0.190312185208362,0.121755145127986,-0.0410594827603402,"Exp2",1,"long"
"5842",1.64,1.5718781654521,0.190319336020203,0.121077663780299,-0.0415377039926205,"Exp2",1,"long"
"5843",1.65,1.58067891008068,0.190326523145029,0.120408086633682,-0.0420127817692858,"Exp2",1,"long"
"5844",1.66,1.58947530567513,0.190333746542472,0.11974627467498,-0.0424847556173889,"Exp2",1,"long"
"5845",1.67,1.59826738056457,0.190341006172404,0.119092092153672,-0.0429536643325931,"Exp2",1,"long"
"5846",1.68,1.60705516272506,0.190348301994934,0.118445406486336,-0.0434195459969888,"Exp2",1,"long"
"5847",1.69,1.61583867978612,0.190355633970403,0.117806088164444,-0.0438824379963761,"Exp2",1,"long"
"5848",1.7,1.62461795903705,0.190363002059385,0.117174010665386,-0.0443423770370267,"Exp2",1,"long"
"5849",1.71,1.63339302743307,0.190370406222679,0.116549050366557,-0.0447993991619474,"Exp2",1,"long"
"5850",1.72,1.64216391160134,0.19037784642131,0.115931086462414,-0.0452535397666619,"Exp2",1,"long"
"5851",1.73,1.65093063784687,0.190385322616523,0.115320000884363,-0.0457048336145272,"Exp2",1,"long"
"5852",1.74,1.65969323215821,0.190392834769782,0.11471567822338,-0.0461533148516028,"Exp2",1,"long"
"5853",1.75,1.6684517202131,0.190400382842767,0.114118005655236,-0.0465990170210847,"Exp2",1,"long"
"5854",1.76,1.67720612738391,0.190407966797368,0.113526872868253,-0.0470419730773246,"Exp2",1,"long"
"5855",1.77,1.68595647874299,0.190415586595689,0.112942171993466,-0.0474822153994426,"Exp2",1,"long"
"5856",1.78,1.6947027990679,0.190423242200039,0.11236379753711,-0.0479197758045523,"Exp2",1,"long"
"5857",1.79,1.70344511284651,0.19043093357293,0.111791646315339,-0.0483546855606083,"Exp2",1,"long"
"5858",1.8,1.712183444282,0.190438660677079,0.111225617391097,-0.0487869753988916,"Exp2",1,"long"
"5859",1.81,1.72091781729768,0.190446423475401,0.110665612013044,-0.049216675526141,"Exp2",1,"long"
"5860",1.82,1.72964825554185,0.190454221931007,0.110111533556482,-0.0496438156363474,"Exp2",1,"long"
"5861",1.83,1.73837478239234,0.190462056007203,0.109563287466176,-0.050068424922219,"Exp2",1,"long"
"5862",1.84,1.74709742096116,0.190469925667487,0.109020781201028,-0.0504905320863284,"Exp2",1,"long"
"5863",1.85,1.75581619409889,0.190477830875547,0.108483924180517,-0.0509101653519533,"Exp2",1,"long"
"5864",1.86,1.76453112439907,0.190485771595257,0.107952627732837,-0.0513273524736202,"Exp2",1,"long"
"5865",1.87,1.77324223420243,0.190493747790676,0.107426805044691,-0.0517421207473617,"Exp2",1,"long"
"5866",1.88,1.7819495456011,0.190501759426047,0.106906371112649,-0.0521544970206939,"Exp2",1,"long"
"5867",1.89,1.7906530804426,0.190509806465792,0.106391242696046,-0.0525645077023261,"Exp2",1,"long"
"5868",1.9,1.79935286033394,0.19051788887451,0.105881338271334,-0.0529721787716117,"Exp2",1,"long"
"5869",1.91,1.80804890664541,0.190526006616979,0.105376577987857,-0.0533775357877437,"Exp2",1,"long"
"5870",1.92,1.81674124051448,0.190534159658148,0.104876883624985,-0.0537806038987085,"Exp2",1,"long"
"5871",1.93,1.82542988284949,0.190542347963139,0.104382178550569,-0.0541814078500039,"Exp2",1,"long"
"5872",1.94,1.83411485433334,0.190550571497244,0.103892387680654,-0.0545799719931259,"Exp2",1,"long"
"5873",1.95,1.84279617542702,0.190558830225922,0.103407437440424,-0.054976320293836,"Exp2",1,"long"
"5874",0.4912,0.557031752491744,0.075941611124257,0.1363326431295,0.134022297418046,"Exp2",1,"short"
"5875",0.5012,0.562996060990214,0.0767547410662931,0.1363326431295,0.12329621107385,"Exp2",1,"short"
"5876",0.5112,0.568904513870677,0.0775602560642928,0.1363326431295,0.112880504441857,"Exp2",1,"short"
"5877",0.5212,0.574758711811029,0.0783583743429042,0.1363326431295,0.102760383367285,"Exp2",1,"short"
"5878",0.5312,0.580560179913877,0.0791493038233969,0.1363326431295,0.0929220254402796,"Exp2",1,"short"
"5879",0.5412,0.586310372624798,0.0799332427941808,0.1363326431295,0.0833524993067213,"Exp2",1,"short"
"5880",0.5512,0.592010678245899,0.0807103805261515,0.1363326431295,0.0740396920281189,"Exp2",1,"short"
"5881",0.5612,0.597662423084692,0.0814808978383176,0.1363326431295,0.0649722435578977,"Exp2",1,"short"
"5882",0.5712,0.603266875273699,0.0822449676185378,0.1363326431295,0.0561394875239825,"Exp2",1,"short"
"5883",0.5812,0.608825248292212,0.0830027553036514,0.1363326431295,0.047531397612202,"Exp2",1,"short"
"5884",0.5912,0.614338704218139,0.083754419322811,0.1363326431295,0.0391385389346053,"Exp2",1,"short"
"5885",0.6012,0.61980835673482,0.0845001115074101,0.1363326431295,0.0309520238436793,"Exp2",1,"short"
"5886",0.6112,0.625235273915038,0.0852399774706341,0.1363326431295,0.0229634717196302,"Exp2",1,"short"
"5887",0.6212,0.630620480802091,0.0859741569593453,0.1363326431295,0.0151649723150213,"Exp2",1,"short"
"5888",0.6312,0.635964961805744,0.0867027841807287,0.1363326431295,0.00754905229046954,"Exp2",1,"short"
"5889",0.6412,0.641269662929047,0.0874259881058805,0.1363326431295,0.000108644617976501,"Exp2",1,"short"
"5890",0.6512,0.646535493840399,0.0881438927522982,0.1363326431295,-0.00716293943427708,"Exp2",1,"short"
"5891",0.6612,0.65176332980383,0.0888566174470403,0.1363326431295,-0.0142720359893677,"Exp2",1,"short"
"5892",0.6712,0.656954013479176,0.0895642770721493,0.1363326431295,-0.0212246521466392,"Exp2",1,"short"
"5893",0.6812,0.662108356602728,0.0902669822937796,0.1363326431295,-0.0280264876648147,"Exp2",1,"short"
"5894",0.6912,0.66722714155793,0.0909648397763337,0.1363326431295,-0.0346829549219766,"Exp2",1,"short"
"5895",0.7012,0.672311122844784,0.0916579523827915,0.1363326431295,-0.0411991973120589,"Exp2",1,"short"
"5896",0.7112,0.677361028455863,0.0923464193623044,0.1363326431295,-0.0475801062206645,"Exp2",1,"short"
"5897",0.7212,0.682377561166075,0.0930303365260331,0.1363326431295,-0.0538303367081608,"Exp2",1,"short"
"5898",0.7312,0.687361399742709,0.0937097964121164,0.1363326431295,-0.0599543220148946,"Exp2",1,"short"
"5899",0.4912,0.517510183860313,0.0627819616372611,0.121315412904429,0.0535630778915175,"Exp2",1,"mixed"
"5900",0.5012,0.527067322780426,0.0631349448933581,0.119785352201885,0.0516107796895961,"Exp2",1,"mixed"
"5901",0.5112,0.536606927795282,0.063491710913564,0.118320706693869,0.0497005629798169,"Exp2",1,"mixed"
"5902",0.5212,0.546129373177024,0.0638521755543975,0.116917673156723,0.0478307236704224,"Exp2",1,"mixed"
"5903",0.5312,0.555635018185468,0.064216256384986,0.11557273080933,0.0459996577286672,"Exp2",1,"mixed"
"5904",0.5412,0.565124207941403,0.0645838726665049,0.114282615678006,0.0442058535502643,"Exp2",1,"mixed"
"5905",0.5512,0.574597274233891,0.0649549453310137,0.113044297708544,0.0424478850397148,"Exp2",1,"mixed"
"5906",0.5612,0.584054536267667,0.0653293969597232,0.111854960287105,0.0407244053237124,"Exp2",1,"mixed"
"5907",0.5712,0.593496301356078,0.0657071517607307,0.110711981878567,0.0390341410295481,"Exp2",1,"mixed"
"5908",0.5812,0.602922865564397,0.0660881355462643,0.109612919530592,0.0373758870688179,"Exp2",1,"mixed"
"5909",0.5912,0.61233451430788,0.0664722757094803,0.108555494025376,0.035748501873951,"Exp2",1,"mixed"
"5910",0.6012,0.621731522908441,0.0668595012008591,0.107537576489756,0.0341509030413195,"Exp2",1,"mixed"
"5911",0.6112,0.631114157113465,0.0672497425042439,0.106557176298857,0.0325820633400925,"Exp2",1,"mixed"
"5912",0.6212,0.640482673579894,0.0676429316125703,0.105612430129435,0.0310410070506992,"Exp2",1,"mixed"
"5913",0.6312,0.649837320326457,0.0680390020033306,0.104701592037142,0.0295268066008515,"Exp2",1,"mixed"
"5914",0.6412,0.659178337156582,0.0684378886138199,0.103823024447424,0.0280385794706516,"Exp2",1,"mixed"
"5915",0.6512,0.668505956054339,0.068839527816206,0.10297518996317,0.0265754853414292,"Exp2",1,"mixed"
"5916",0.6612,0.677820401555519,0.0692438573924678,0.102156643903844,0.0251367234656968,"Exp2",1,"mixed"
"5917",0.6712,0.687121891095753,0.0696508165092419,0.101366027500841,0.0237215302380103,"Exp2",1,"mixed"
"5918",0.6812,0.69641063533742,0.0700603456926184,0.100602061682578,0.022329176948649,"Exp2",1,"mixed"
"5919",0.6912,0.70568683847693,0.0704723868029225,0.09986354139043,0.0209589677038915,"Exp2",1,"mixed"
"5920",0.7012,0.71495069853382,0.0708868830095181,0.0991493303732536,0.0196102374983168,"Exp2",1,"mixed"
"5921",0.7112,0.724202407622989,0.0713037787656682,0.0984583564140649,0.0182823504260256,"Exp2",1,"mixed"
"5922",0.7212,0.733442152211281,0.0717230197834825,0.0977896069475176,0.0169746980189696,"Exp2",1,"mixed"
"5923",0.7312,0.742670113359506,0.072144553008984,0.0971421250313068,0.0156866977017315,"Exp2",1,"mixed"
"5924",0.7412,0.751886466950937,0.0725683265973202,0.0965150056385515,0.0144177913531254,"Exp2",1,"mixed"
"5925",0.7512,0.761091383907185,0.0729942898881479,0.0959073922416779,0.0131674439659014,"Exp2",1,"mixed"
"5926",0.7612,0.770285030392332,0.0734223933812122,0.0953184736613871,0.0119351423966526,"Exp2",1,"mixed"
"5927",0.7712,0.779467568006084,0.0738525887121455,0.0947474811569953,0.0107203941987605,"Exp2",1,"mixed"
"5928",0.7812,0.788639153966689,0.0742848286285027,0.0941936857368362,0.00952272653185958,"Exp2",1,"mixed"
"5929",0.7912,0.797799941284271,0.0747190669660557,0.0936563956695404,0.00834168514189922,"Exp2",1,"mixed"
"5930",0.8012,0.806950078925209,0.0751552586253603,0.0931349541789015,0.00717683340640173,"Exp2",1,"mixed"
"5931",0.8112,0.816089711968122,0.0755933595486118,0.0926287373067198,0.00602775143999225,"Exp2",1,"mixed"
"5932",0.8212,0.825218981751985,0.0760333266968048,0.092137151929518,0.0048940352557048,"Exp2",1,"mixed"
"5933",0.8312,0.834338026016875,0.0764751180272058,0.0916596339163607,0.00377529597795378,"Exp2",1,"mixed"
"5934",0.8412,0.843446979037787,0.076918692471153,0.0911956464162129,0.002671159103408,"Exp2",1,"mixed"
"5935",0.8512,0.85254597175194,0.0773640099121891,0.0907446782643403,0.00158126380632044,"Exp2",1,"mixed"
"5936",0.8612,0.861635131879974,0.0778110311645389,0.0903062424982203,0.000505262285153035,"Exp2",1,"mixed"
"5937",0.8712,0.870714584041382,0.0782597179519349,0.0898798749742953,-0.0005571808524085,"Exp2",1,"mixed"
"5938",0.8812,0.879784449864528,0.0787100328867996,0.0894651330776756,-0.00160638916871527,"Exp2",1,"mixed"
"5939",0.8912,0.888844848091557,0.0791619394497876,0.0890615945175994,-0.00264267494214834,"Exp2",1,"mixed"
"5940",0.9012,0.897895894678488,0.0796154019696914,0.0886688562020873,-0.00366633968210341,"Exp2",1,"mixed"
"5941",0.9112,0.906937702890766,0.0800703856037149,0.0882865331857956,-0.00467767461504998,"Exp2",1,"mixed"
"5942",0.9212,0.915970383394524,0.0805268563181146,0.0879142576855897,-0.00567696114359054,"Exp2",1,"mixed"
"5943",0.9312,0.924994044343793,0.0809847808692112,0.087551678158818,-0.00666447128029086,"Exp2",1,"mixed"
"5944",0.9412,0.93400879146388,0.0814441267847716,0.0871984584396936,-0.00764046805792568,"Exp2",1,"mixed"
"5945",0.9512,0.943014728131126,0.0819048623457607,0.0868542769295665,-0.00860520591765567,"Exp2",1,"mixed"
"5946",0.9612,0.952011955449228,0.0823669565684626,0.0865188258372196,-0.00955893107654222,"Exp2",1,"mixed"
"5947",0.9712,0.961000572322319,0.0828303791869697,0.0861918104656326,-0.0105018818757017,"Exp2",1,"mixed"
"5948",0.9812,0.969980675524967,0.0832951006360371,0.0858729485419456,-0.0114342891103068,"Exp2",1,"mixed"
"5949",0.9912,0.978952359769258,0.0837610920343008,0.0855619695876146,-0.0123563763425564,"Exp2",1,"mixed"
"5950",1.0012,0.987915717769107,0.0842283251678564,0.0852586143259865,-0.0132683601986547,"Exp2",1,"mixed"
"5951",1.0112,0.996870840301944,0.0846967724741945,0.0849626341247383,-0.0141704506507671,"Exp2",1,"mixed"
"5952",1.0212,1.00581781626791,0.0851664070264902,0.0846737904708237,-0.015062851284854,"Exp2",1,"mixed"
"5953",1.0312,1.01475673274666,0.0856372025182419,0.0843918544757485,-0.0159457595552195,"Exp2",1,"mixed"
"5954",1.0412,1.02368767505195,0.0861091332482559,0.0841166064091629,-0.0168193670265563,"Exp2",1,"mixed"
"5955",1.0512,1.03261072678405,0.086582174105971,0.0838478352589087,-0.0176838596042149,"Exp2",1,"mixed"
"5956",1.0612,1.04152596988012,0.0870563005571205,0.0835853383157991,-0.0185394177533755,"Exp2",1,"mixed"
"5957",1.0712,1.05043348466265,0.0875314886297246,0.0833289207815338,-0.019386216707756,"Exp2",1,"mixed"
"5958",1.0812,1.05933334988607,0.0880077149004095,0.0830783953982705,-0.0202244266684498,"Exp2",1,"mixed"
"5959",1.0912,1.06822564278155,0.0884849564810471,0.0828335820984798,-0.0210542129934455,"Exp2",1,"mixed"
"5960",1.1012,1.07711043910017,0.0889631910057107,0.0825943076738092,-0.0218757363783462,"Exp2",1,"mixed"
"5961",1.1112,1.08598781315443,0.0894423966179412,0.0823604054617715,-0.0226891530287728,"Exp2",1,"mixed"
"5962",1.1212,1.09485783785832,0.0899225519583173,0.0821317150491588,-0.0234946148249062,"Exp2",1,"mixed"
"5963",1.1312,1.10372058476582,0.090403636152325,0.0819080819911559,-0.0242922694785924,"Exp2",1,"mixed"
"5964",1.1412,1.11257612410809,0.0908856287985214,0.0816893575452022,-0.0250822606834081,"Exp2",1,"mixed"
"5965",1.1512,1.12142452482932,0.0913685099569854,0.0814753984187138,-0.0258647282580641,"Exp2",1,"mixed"
"5966",1.1612,1.13026585462121,0.0918522601380505,0.0812660665298374,-0.0266398082834938,"Exp2",1,"mixed"
"5967",1.1712,1.13910017995639,0.0923368602913151,0.0810612287804663,-0.0274076332339583,"Exp2",1,"mixed"
"5968",1.1812,1.14792756612055,0.092822291794922,0.0808607568407971,-0.0281683321024786,"Exp2",1,"mixed"
"5969",1.1912,1.15674807724352,0.0933085364451045,0.0806645269447557,-0.0289220305208834,"Exp2",1,"mixed"
"5970",1.2012,1.16556177632925,0.0937955764459908,0.0804724196956638,-0.0296688508747512,"Exp2",1,"mixed"
"5971",1.2112,1.17436872528477,0.0942833943996623,0.08028431988156,-0.0304089124134992,"Exp2",1,"mixed"
"5972",1.2212,1.18316898494822,0.0947719732964612,0.0801001162996248,-0.0311423313558656,"Exp2",1,"mixed"
"5973",1.2312,1.19196261511586,0.0952612965055389,0.0799197015891971,-0.0318692209910135,"Exp2",1,"mixed"
"5974",1.2412,1.20074967456829,0.0957513477656435,0.0797429720729008,-0.032589691775471,"Exp2",1,"mixed"
"5975",1.2512,1.20953022109565,0.0962421111761379,0.0795698276054295,-0.0333038514261108,"Exp2",1,"mixed"
"5976",1.2612,1.21830431152219,0.0967335711882443,0.0794001714295686,-0.0340118050093655,"Exp2",1,"mixed"
"5977",1.2712,1.22707200172987,0.0972257125965108,0.0792339100390577,-0.0347136550268509,"Exp2",1,"mixed"
"5978",1.2812,1.2358333466813,0.0977185205304928,0.0790709530479214,-0.0354095014975797,"Exp2",1,"mixed"
"5979",1.2912,1.24458840044193,0.0982119804466458,0.0789112130659199,-0.0360994420369171,"Exp2",1,"mixed"
"5980",1.3012,1.25333721620151,0.0987060781204241,0.0787546055797917,-0.0367835719324384,"Exp2",1,"mixed"
"5981",1.3112,1.26207984629489,0.0992007996385795,0.0786010488399801,-0.0374619842168287,"Exp2",1,"mixed"
"5982",1.3212,1.2708163422222,0.0996961313916567,0.0784504637525546,-0.038134769737965,"Exp2",1,"mixed"
"5983",1.3312,1.27954675466834,0.100192060066679,0.0783027737760541,-0.0388020172263058,"Exp2",1,"mixed"
"5984",1.3412,1.28827113352195,0.100688572640022,0.0781579048229966,-0.0394638133597157,"Exp2",1,"mixed"
"5985",1.3512,1.29698952789373,0.101185656370467,0.0780157851658133,-0.0401202428258381,"Exp2",1,"mixed"
"5986",1.3612,1.30570198613425,0.101683298792429,0.0778763453469805,-0.0407713883821257,"Exp2",1,"mixed"
"5987",1.3712,1.31440855585122,0.102181487709369,0.0777395180931362,-0.0414173309136362,"Exp2",1,"mixed"
"5988",1.3812,1.32310928392622,0.102680211187358,0.077605238232977,-0.0420581494886884,"Exp2",1,"mixed"
