"","trialnum","group","interval","targetDur","phyTargetDur","RP","NSub","NT","Exp","NB","repError","valid","firstLoc","order","firstSession","priortype","range","limit_low","limit_high","limit_low_sub","limit_high_sub","BIAS","rerr"
"7780",106,"short",9,0.663061306494331,0.670278877523288,0.565944442198088,"3",106,"Exp2",4,-0.097116864296243,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.230776124914781,0.144275431816969,0.097116864296243,-0.146467398029466
"7781",107,"short",2,0.542862864224572,0.552554122516995,0.685953834527027,"3",107,"Exp2",4,0.143090970302455,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.140938338739558,0.253037119913914,0.143090970302455,0.263585851478065
"7782",108,"short",8,0.599959465297448,0.611467660221479,0.685863954294291,"3",108,"Exp2",4,0.085904488996843,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.158053320164246,0.21597696854104,0.085904488996843,0.143183821517431
"7783",109,"short",7,0.542862864224572,0.552636538646766,0.606013920550595,"3",109,"Exp2",4,0.063151056326023,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.140938338739558,0.253037119913914,0.063151056326023,0.116329667191784
"7784",110,"short",9,0.663061306494331,0.670476676235012,0.573864787786079,"3",110,"Exp2",4,-0.0891965187082521,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.230776124914781,0.144275431816969,0.0891965187082521,-0.134522279968111
"7785",111,"short",10,0.7328,0.740821175658311,0.605958872795782,"3",111,"Exp2",4,-0.126841127204218,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.218677436329553,0.0225432865060702,0.126841127204218,-0.173091057866018
"7786",112,"short",10,0.7328,0.740896749694457,0.613944840283239,"3",112,"Exp2",4,-0.118855159716761,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.218677436329553,0.0225432865060702,0.118855159716761,-0.162193176469379
"7787",113,"short",5,0.7328,0.74085787416152,0.654031112866505,"3",113,"Exp2",4,-0.0787688871334951,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.218677436329553,0.0225432865060702,0.0787688871334951,-0.107490293577368
"7788",114,"short",7,0.542862864224572,0.552709624649196,0.669954842180687,"3",114,"Exp2",4,0.127091977956115,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.140938338739558,0.253037119913914,0.127091977956115,0.234114334082612
"7789",115,"short",6,0.4912,0.505638196299969,0.501926391510551,"3",115,"Exp2",4,0.0107263915105509,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.165258636744348,0.188691739415211,0.0107263915105509,0.0218371162674082
"7790",117,"short",2,0.542862864224572,0.552709313644755,0.55788787674237,"3",117,"Exp2",4,0.015025012517798,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.140938338739558,0.253037119913914,0.015025012517798,0.0276773629363279
"7791",118,"short",2,0.542862864224572,0.552706514606598,0.589904832695083,"3",118,"Exp2",4,0.047041968470511,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.140938338739558,0.253037119913914,0.047041968470511,0.086655344416874
"7792",119,"short",9,0.663061306494331,0.670262394297424,0.605915954207831,"3",119,"Exp2",4,-0.0571453522865001,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.230776124914781,0.144275431816969,0.0571453522865001,-0.0861841155965398
"7793",120,"short",3,0.599959465297448,0.611455842059968,0.622039659263464,"3",120,"Exp2",5,0.022080193966016,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.158053320164246,0.21597696854104,0.022080193966016,0.0368028095949267
"7794",121,"short",1,0.4912,0.506084176414333,0.67788482890046,"3",121,"Exp2",5,0.18668482890046,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.165258636744348,0.188691739415211,0.18668482890046,0.380058690758265
"7795",122,"short",8,0.599959465297448,0.611421320586487,0.613938309194054,"3",122,"Exp2",5,0.013978843896606,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.158053320164246,0.21597696854104,0.013978843896606,0.0232996472347937
"7796",123,"short",4,0.663061306494331,0.670270791412349,0.661979759842325,"3",123,"Exp2",5,-0.00108154665200599,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.230776124914781,0.144275431816969,0.00108154665200599,-0.0016311412555865
"7797",124,"short",4,0.663061306494331,0.670282298570328,0.709939416368798,"3",124,"Exp2",5,0.0468781098744669,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.230776124914781,0.144275431816969,0.0468781098744669,0.070699510611343
"7798",125,"short",5,0.7328,0.740831438798978,0.661928755142981,"3",125,"Exp2",5,-0.070871244857019,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.218677436329553,0.0225432865060702,0.070871244857019,-0.0967129433092508
"7799",126,"short",10,0.7328,0.7410046681739,0.701901822174023,"3",126,"Exp2",5,-0.030898177825977,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.218677436329553,0.0225432865060702,0.030898177825977,-0.042164543976497
"7800",127,"short",3,0.599959465297448,0.611486942485953,0.645934427860993,"3",127,"Exp2",5,0.0459749625635449,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.158053320164246,0.21597696854104,0.0459749625635449,0.0766301145707426
"7801",128,"short",3,0.599959465297448,0.611270794522625,0.701941941723817,"3",128,"Exp2",5,0.101982476426369,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.158053320164246,0.21597696854104,0.101982476426369,0.169982277679056
"7802",129,"short",1,0.4912,0.505554225148444,0.589953971368686,"3",129,"Exp2",5,0.098753971368686,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.165258636744348,0.188691739415211,0.098753971368686,0.201046358649605
"7803",130,"short",7,0.542862864224572,0.552777423578391,0.59796046513793,"3",130,"Exp2",5,0.055097600913358,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.140938338739558,0.253037119913914,0.055097600913358,0.101494510942574
"7804",131,"short",8,0.599959465297448,0.611450554987186,0.669910679574969,"3",131,"Exp2",5,0.0699512142775209,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.158053320164246,0.21597696854104,0.0699512142775209,0.116593233915962
"7805",132,"short",6,0.4912,0.505658722580847,0.541870535144881,"3",132,"Exp2",5,0.050670535144881,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.165258636744348,0.188691739415211,0.050670535144881,0.103156626923618
"7806",134,"short",4,0.663061306494331,0.670240312994792,0.765954705338572,"3",134,"Exp2",5,0.102893398844241,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.230776124914781,0.144275431816969,0.102893398844241,0.155179314245086
"7807",135,"short",9,0.663061306494331,0.670300958825919,0.582033314776254,"3",135,"Exp2",5,-0.0810279917180771,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.230776124914781,0.144275431816969,0.0810279917180771,-0.122202865593952
"7808",136,"short",8,0.599959465297448,0.611468593234349,0.581917310186327,"3",136,"Exp2",5,-0.0180421551111211,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.158053320164246,0.21597696854104,0.0180421551111211,-0.0300722901374281
"7809",137,"short",4,0.663061306494331,0.670278566519301,0.661929377151409,"3",137,"Exp2",5,-0.00113192934292206,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.230776124914781,0.144275431816969,0.00113192934292206,-0.00170712622171648
"7810",138,"short",10,0.7328,0.740821175658311,0.621942003924687,"3",138,"Exp2",5,-0.110857996075313,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.218677436329553,0.0225432865060702,0.110857996075313,-0.15128001647832
"7811",139,"short",5,0.7328,0.740805314440877,0.709889033678337,"3",139,"Exp2",5,-0.022910966321663,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.218677436329553,0.0225432865060702,0.022910966321663,-0.0312649649586013
"7812",140,"short",3,0.599959465297448,0.611516176886653,0.661893611661071,"3",140,"Exp2",5,0.0619341463636229,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.158053320164246,0.21597696854104,0.0619341463636229,0.103230551305524
"7813",141,"short",2,0.542862864224572,0.552651155847343,0.517934091976258,"3",141,"Exp2",5,-0.024928772248314,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.140938338739558,0.253037119913914,0.024928772248314,-0.045920938585332
"7814",142,"short",5,0.7328,0.740862228220976,0.629911488186281,"3",142,"Exp2",5,-0.102888511813719,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.218677436329553,0.0225432865060702,0.102888511813719,-0.140404628566756
"7815",143,"short",8,0.599959465297448,0.611510889814326,0.66987242605046,"3",143,"Exp2",5,0.069912960753012,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.158053320164246,0.21597696854104,0.069912960753012,0.116529473734281
"7816",144,"short",1,0.4912,0.506065827162729,0.573988878487398,"3",144,"Exp2",6,0.082788878487398,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.165258636744348,0.188691739415211,0.082788878487398,0.168544133728416
"7817",145,"short",8,0.599959465297448,0.611462684153594,0.597983168448991,"3",145,"Exp2",6,-0.00197629684845702,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.158053320164246,0.21597696854104,0.00197629684845702,-0.00329405061969847
"7818",146,"short",8,0.599959465297448,0.611471081268519,0.445887155212858,"3",146,"Exp2",6,-0.15407231008459,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.158053320164246,0.21597696854104,0.15407231008459,-0.256804532633224
"7819",147,"short",1,0.4912,0.505658100572418,0.637913316891627,"3",147,"Exp2",6,0.146713316891627,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.165258636744348,0.188691739415211,0.146713316891627,0.298683462727254
"7820",148,"short",4,0.663061306494331,0.670209523572339,0.573874428918316,"3",148,"Exp2",6,-0.0891868775760151,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.230776124914781,0.144275431816969,0.0891868775760151,-0.134507739635049
"7821",149,"short",6,0.4912,0.505645349398037,0.477961335949658,"3",149,"Exp2",6,-0.013238664050342,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.165258636744348,0.188691739415211,0.013238664050342,-0.0269516776269178
"7822",150,"short",3,0.599959465297448,0.611480411396315,0.629886607845037,"3",150,"Exp2",6,0.029927142547589,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.158053320164246,0.21597696854104,0.029927142547589,0.0498819408287053
"7823",151,"short",2,0.542862864224572,0.552868547827984,0.549997076559976,"3",151,"Exp2",6,0.00713421233540401,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.140938338739558,0.253037119913914,0.00713421233540401,0.0131418315850257
"7824",152,"short",6,0.4912,0.505622646086522,0.597925010651579,"3",152,"Exp2",6,0.106725010651579,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.165258636744348,0.188691739415211,0.106725010651579,0.217274044486114
"7825",153,"short",4,0.663061306494331,0.670292250706552,0.701938831681218,"3",153,"Exp2",6,0.0388775251868869,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.230776124914781,0.144275431816969,0.0388775251868869,0.0586333794569255
"7826",154,"short",9,0.663061306494331,0.670255241199357,0.629994215320494,"3",154,"Exp2",6,-0.033067091173837,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.230776124914781,0.144275431816969,0.033067091173837,-0.0498703375539524
"7827",155,"short",6,0.4912,0.505636019269787,0.629928282416586,"3",155,"Exp2",6,0.138728282416586,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.165258636744348,0.188691739415211,0.138728282416586,0.282427285050053
"7828",156,"short",1,0.4912,0.493893120274606,0.525871542798541,"3",156,"Exp2",6,0.034671542798541,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.165258636744348,0.188691739415211,0.034671542798541,0.0705853884335118
"7829",157,"short",3,0.599959465297448,0.611615387247184,0.677883895888044,"3",157,"Exp2",6,0.077924430590596,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.158053320164246,0.21597696854104,0.077924430590596,0.129882825587163
"7830",158,"short",10,0.7328,0.740834237837134,0.723362671401901,"3",158,"Exp2",6,-0.00943732859809898,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.218677436329553,0.0225432865060702,0.00943732859809898,-0.0128784505978425
"7831",159,"short",1,0.4912,0.505628555167732,0.597914747511368,"3",159,"Exp2",6,0.106714747511368,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.165258636744348,0.188691739415211,0.106714747511368,0.217253150471026
"7832",160,"short",3,0.599959465297448,0.611481033405198,0.605907246088009,"3",160,"Exp2",6,0.00594778079056102,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.158053320164246,0.21597696854104,0.00594778079056102,0.0099136377281959
"7833",161,"short",5,0.7328,0.740756797775703,0.669893263336235,"3",161,"Exp2",6,-0.062906736663765,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.218677436329553,0.0225432865060702,0.062906736663765,-0.0858443458839588
"7834",162,"short",7,0.542862864224572,0.552650533838914,0.573910816417083,"3",162,"Exp2",6,0.031047952192511,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.140938338739558,0.253037119913914,0.031047952192511,0.0571929933664924
"7835",163,"short",6,0.4912,0.50566432065807,0.565990781833534,"3",163,"Exp2",6,0.074790781833534,1,1,1,"short","BR","short",-0.143202752927228,0.349540232194162,-0.165258636744348,0.188691739415211,0.074790781833534,0.152261363667618
"7836",164,"short",7,0.542862864224572,0.552765605416425,0.621950401039612,"3",164,"Exp2",6,0.07908753681504,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.140938338739558,0.253037119913914,0.07908753681504,0.145686032379483
"7837",165,"short",3,0.599959465297448,0.611499693660789,0.58195556371038,"3",165,"Exp2",6,-0.018003901587068,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.158053320164246,0.21597696854104,0.018003901587068,-0.0300085299565063
"7838",166,"short",7,0.542862864224572,0.552707447619468,0.573926055626089,"3",166,"Exp2",6,0.031063191401517,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.140938338739558,0.253037119913914,0.031063191401517,0.0572210652977485
"7839",167,"short",2,0.542862864224572,0.55273201695627,0.493928916865116,"3",167,"Exp2",6,-0.048933947359456,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.140938338739558,0.253037119913914,0.048933947359456,-0.0901405319543334
"7840",169,"short",7,0.542862864224572,0.552685366316382,0.461972606744439,"3",169,"Exp2",7,-0.080890257480133,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.140938338739558,0.253037119913914,0.080890257480133,-0.1490067986059
"7841",170,"short",10,0.7328,0.740771414975825,0.62988536382818,"3",170,"Exp2",7,-0.10291463617182,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.218677436329553,0.0225432865060702,0.10291463617182,-0.14044027861875
"7842",171,"short",4,0.663061306494331,0.670207657547053,0.67790411116539,"3",171,"Exp2",7,0.0148428046710589,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.230776124914781,0.144275431816969,0.0148428046710589,0.0223852674340692
"7843",172,"short",9,0.663061306494331,0.670215432653549,0.685916825019376,"3",172,"Exp2",7,0.022855518525045,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.230776124914781,0.144275431816969,0.022855518525045,0.0344696912656302
"7844",173,"short",9,0.663061306494331,0.670265504340023,0.661913826937962,"3",173,"Exp2",7,-0.00114747955636907,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.230776124914781,0.144275431816969,0.00114747955636907,-0.0017305783720602
"7845",174,"short",8,0.599959465297448,0.611571224641466,0.62986359352999,"3",174,"Exp2",7,0.029904128232542,1,1,1,"short","BR","short",-0.178020338162756,0.261979940678597,-0.158053320164246,0.21597696854104,0.029904128232542,0.0498435810454563
"7846",175,"short",10,0.7328,0.740870314331914,0.661977271808155,"3",175,"Exp2",7,-0.070822728191845,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.218677436329553,0.0225432865060702,0.070822728191845,-0.0966467360696575
"7847",176,"short",9,0.663061306494331,0.670237513956181,0.709907382929941,"3",176,"Exp2",7,0.04684607643561,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.230776124914781,0.144275431816969,0.04684607643561,0.0706511991829077
"7848",177,"short",10,0.7328,0.740837347880188,0.605951719697714,"3",177,"Exp2",7,-0.126848280302286,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.218677436329553,0.0225432865060702,0.126848280302286,-0.173100819189801
"7849",178,"short",5,0.7328,0.740879022451281,0.677931168536361,"3",178,"Exp2",7,-0.054868831463639,1,1,1,"short","BR","short",-0.287432358207345,0.220034470414348,-0.218677436329553,0.0225432865060702,0.054868831463639,-0.074875588787717
"7850",179,"short",2,0.542862864224572,0.552848021546197,0.685927710168471,"3",179,"Exp2",7,0.143064845943899,1,1,1,"short","BR","short",-0.147879003806384,0.305449854837433,-0.140938338739558,0.253037119913914,0.143064845943899,0.263537728166861
"7851",180,"short",4,0.663061306494331,0.670304068868973,0.565944442198088,"3",180,"Exp2",7,-0.097116864296243,1,1,1,"short","BR","short",-0.212319347985215,0.207697737108753,-0.230776124914781,0.144275431816969,0.097116864296243,-0.146467398029466
"7852",181,"long",10,1.954332247557,1.96382771607796,1.27788265187064,"3",181,"Exp2",7,-0.67644959568636,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.67644959568636,-0.346128247401101
"7853",182,"long",7,1.44778166151097,1.45818983078289,1.44590363843872,"3",182,"Exp2",7,-0.00187802307224993,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.00187802307224993,-0.00129717285567075
"7854",183,"long",2,1.44778166151097,1.45816370642433,1.18191171210947,"3",183,"Exp2",7,-0.2658699494015,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.2658699494015,-0.183639533825858
"7855",184,"long",9,1.76834346805288,1.77561975374692,1.35791928817298,"3",184,"Exp2",7,-0.4104241798799,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.4104241798799,-0.232095284255958
"7856",185,"long",7,1.44778166151097,1.4581553093094,1.25380314674112,"3",185,"Exp2",7,-0.19397851476985,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.19397851476985,-0.133983265520441
"7857",186,"long",6,1.31,1.31714006699031,1.20590849010523,"3",186,"Exp2",7,-0.10409150989477,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.10409150989477,-0.0794591678586031
"7858",187,"long",8,1.60005476290647,1.61098778064252,1.34993643072858,"3",187,"Exp2",7,-0.25011833217789,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.25011833217789,-0.156318607322886
"7859",188,"long",5,1.954332247557,1.96383922323548,1.96583248066327,"3",188,"Exp2",7,0.0115002331062701,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.0115002331062701,0.00588448208877784
"7860",189,"long",1,1.31,1.3170187753276,1.44589524132334,"3",189,"Exp2",7,0.13589524132334,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.13589524132334,0.103736825437664
"7861",190,"long",2,1.44778166151097,1.45815966336886,1.30191084129774,"3",190,"Exp2",7,-0.14587082021323,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.14587082021323,-0.100754709146538
"7862",191,"long",3,1.60005476290647,1.6110359863037,1.62187389399105,"3",191,"Exp2",7,0.0218191310845799,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.0218191310845799,0.0136364901942143
"7863",192,"long",4,1.76834346805288,1.77562939487916,1.50187196576417,"3",192,"Exp2",8,-0.26647150228871,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.26647150228871,-0.150689901086988
"7864",193,"long",10,1.954332247557,1.96378728552372,1.47788358488378,"3",193,"Exp2",8,-0.47644866267322,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.47644866267322,-0.243791025435312
"7865",194,"long",5,1.954332247557,1.96381962996702,1.71786940308948,"3",194,"Exp2",8,-0.23646284446752,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.23646284446752,-0.120994188558833
"7866",195,"long",1,1.31,1.3170480097283,1.48585617918798,"3",195,"Exp2",8,0.17585617918798,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.17585617918798,0.134241358158763
"7867",196,"long",3,1.60005476290647,1.61103785232899,1.31794466612155,"3",196,"Exp2",8,-0.28211009678492,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.28211009678492,-0.176312775865541
"7868",197,"long",5,1.954332247557,1.96379257259605,1.94984157442786,"3",197,"Exp2",8,-0.00449067312913987,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.00449067312913987,-0.00229780434455472
"7869",199,"long",9,1.76834346805288,1.77562752885342,1.66993213886917,"3",199,"Exp2",8,-0.0984113291837101,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.0984113291837101,-0.0556517050910198
"7870",200,"long",1,1.31,1.31703463654503,1.41388885951574,"3",200,"Exp2",8,0.10388885951574,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.10388885951574,0.0793044729127786
"7871",202,"long",8,1.60005476290647,1.61095885724626,1.6057875094466,"3",202,"Exp2",8,0.00573274654013001,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.00573274654013001,0.00358284395823839
"7872",203,"long",10,1.954332247557,1.96371886458564,1.73387337150371,"3",203,"Exp2",8,-0.22045887605329,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.22045887605329,-0.112805218421214
"7873",204,"long",7,1.44778166151097,1.45808253431187,1.78987933034523,"3",204,"Exp2",8,0.34209766883426,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.34209766883426,0.236290925578676
"7874",205,"long",4,1.76834346805288,1.77579142810055,1.57380134291589,"3",205,"Exp2",8,-0.19454212513699,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.19454212513699,-0.110013766359089
"7875",206,"long",3,1.60005476290647,1.61099151269354,2.03790678580162,"3",206,"Exp2",8,0.43785202289515,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.43785202289515,0.273648148204503
"7876",207,"long",1,1.31,1.31705080876645,1.57391423746412,"3",207,"Exp2",8,0.26391423746412,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.26391423746412,0.201461249972611
"7877",208,"long",4,1.76834346805288,1.77560078248689,1.42187887005912,"3",208,"Exp2",8,-0.34646459799376,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.34646459799376,-0.195926076722669
"7878",209,"long",3,1.60005476290647,1.61098529260835,1.61393208910886,"3",209,"Exp2",8,0.0138773262023899,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.0138773262023899,0.00867303202621765
"7879",210,"long",2,1.44778166151097,1.45815935236487,1.50990987096384,"3",210,"Exp2",8,0.0621282094528701,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.0621282094528701,0.0429126926418106
"7880",211,"long",8,1.60005476290647,1.61100612989412,1.8618702863414,"3",211,"Exp2",8,0.26181552343493,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.26181552343493,0.163629101643588
"7881",212,"long",5,1.954332247557,1.96361187911907,1.94988138297367,"3",212,"Exp2",8,-0.00445086458332988,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.00445086458332988,-0.00227743495963578
"7882",213,"long",6,1.31,1.31705765086053,1.82182662134255,"3",213,"Exp2",8,0.51182662134255,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.51182662134255,0.390707344536298
"7883",214,"long",9,1.76834346805288,1.77572300716201,1.38989892361406,"3",214,"Exp2",8,-0.37844454443882,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.37844454443882,-0.214010768425845
"7884",215,"long",10,1.954332247557,1.96378044342964,1.28987901934124,"3",215,"Exp2",8,-0.66445322821576,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.66445322821576,-0.339989901433779
"7885",216,"long",9,1.76834346805288,1.77564307906641,1.24587067198672,"3",216,"Exp2",9,-0.52247279606616,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.52247279606616,-0.295458888787852
"7886",217,"long",6,1.31,1.31703961261292,1.50996491871865,"3",217,"Exp2",9,0.19996491871865,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.19996491871865,0.152644976121107
"7887",218,"long",8,1.60005476290647,1.61102790019277,1.48588479158025,"3",218,"Exp2",9,-0.11416997132622,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.11416997132622,-0.0713537898658121
"7888",219,"long",6,1.31,1.31692547404828,1.56587539925158,"3",219,"Exp2",9,0.25587539925158,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.25587539925158,0.195324732253114
"7889",220,"long",2,1.44778166151097,1.45814100311327,1.66188708057189,"3",220,"Exp2",9,0.21410541906092,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.21410541906092,0.14788515751572
"7890",222,"long",1,1.31,1.31704210064709,1.26991969869914,"3",222,"Exp2",9,-0.0400803013008602,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.0400803013008602,-0.0305956498479849
"7891",223,"long",2,1.44778166151097,1.45812109883991,1.40594176756122,"3",223,"Exp2",9,-0.04183989394975,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.04183989394975,-0.0288993120040518
"7892",224,"long",6,1.31,1.31705796186498,1.34183881271019,"3",224,"Exp2",9,0.0318388127101898,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.0318388127101898,0.024304437183351
"7893",225,"long",10,1.954332247557,1.96375463007598,1.30187756384112,"3",225,"Exp2",9,-0.65245468371588,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.65245468371588,-0.33385044151601
